-r requirements.txt

pytest==9.1.1 \
    --hash=sha256:1088fbde8f2b49d95a549a195707afa7a76a3ce9bcadc26b6d71f0ffda5fe313 \
    --hash=sha256:37a86b45efb9a47a61a36449063e8e18d0cab3161329fc099eb21783169c4f0c

httpx==0.28.1 \
    --hash=sha256:75e98c5f16b0f35b567856f597f06ff2270a374470a5c2392242528e3e3e42fc \
    --hash=sha256:d909fcccc110f8c7faf814ca82a9a4d816bc5a6dbfea25d6591d6985b8ba59ad

# Coverage for the fast suite, gated in CI with --cov-fail-under (see
# pytest.ini and .github/workflows/ci.yml). Pinned so the reported number
# cannot drift under us. Opt-in on the command line, not addopts — measuring
# slows the fast inner loop that `pytest tests/` is deliberately kept quick for.
pytest-cov==7.1.0 \
    --hash=sha256:30674f2b5f6351aa09702a9c8c364f6a01c27aae0c1366ae8016160d1efc56b2 \
    --hash=sha256:a0461110b7865f9a271aa1b51e516c9a95de9d696734a2f71e3e78f46e1d4678

# Property-based coverage of every documented API operation
# (tests/test_openapi_contract.py).
# schemathesis pulls three dependencies with no upper bound, and a fresh CI
# install resolved onto a jsonschema-rs that broke it: 188 of 197 contract tests
# failed with
#     AttributeError: 'builtins.CanonicalSchema' object has no attribute 'is_satisfiable'
# while the same suite passed locally. `CanonicalSchema` is the PyO3 class from
# jsonschema-rs (hence the `builtins` module in that message), schemathesis
# calls `canonical.is_satisfiable()` at
# specs/openapi/_hypothesis.py:1209, and 0.50.0 dropped the method that 0.49.2
# has. Same reasoning as the starlette pin in requirements.txt: pin the
# transitive dependency whose break we have actually been bitten by.
# Stay on the 0.49.x line: 0.51.0 is current upstream but the method is still
# gone, so patch releases within 0.49 are the only safe move here.
jsonschema-rs==0.49.9 \
    --hash=sha256:056db83e1e4716e0d342cedcf46b3780d852e6783f3060c1f2917c4d1a1d221d \
    --hash=sha256:0c8039baf9a4317ae295de036df29e2734118a6ac70a3d9933fa4eec6bcf3131 \
    --hash=sha256:1346768896f155243f33633b9e4245eeebfc9419b22620067e6c9fc2f369e8c5 \
